"Id","Expected"
0,0.963597678421347
1,1.80099810093077
2,6.96395311463512
3,1.98571097702216
4,1.2870677203481
5,0.774819683934749
6,4.74292682678027
7,7.27470431862322
8,1.92084502302177
9,1.68443822373198
10,6.96014424117035
11,1.06033131070048
12,1.46648621968791
13,1.19028157935965
14,0.770262187438327
15,0.649945973413953
16,1.19832660728398
17,2.22141006490898
18,1.27117821712367
19,2.74037047193863
20,1.58465262053765
21,2.81843598139748
22,1.84519884506968
23,1.6425653139476
24,6.99365890243613
25,1.59108213037509
26,1.72010682194482
27,1.07662880003813
28,1.77146002759385
29,1.03365566048005
30,1.81001377031529
31,7.11066261820649
32,6.92773527310307
33,1.40432486479534
34,7.25069640048899
35,1.51998636260488
36,1.31189029163879
37,1.47368836304304
38,1.24347113398971
39,6.9820156951107
40,1.79822207439956
41,6.93763837174449
42,5.79461649671042
43,6.64533612432889
44,6.82385653786219
45,1.0970866795619
46,1.38686513324636
47,0.790670979959711
48,6.78113280416675
49,6.99145475108522
50,0.274532842320791
51,0.943061872848854
52,1.39621907793878
53,1.10947300743972
54,1.43368659371283
55,2.77138918878258
56,5.84891305944189
57,1.14926669698595
58,6.65909645971255
59,1.82960275736949
60,7.0136977584807
61,3.69790917772045
62,1.67249977323269
63,1.79802882053299
64,0.914750018287249
65,1.31904240104195
66,6.95218722284466
67,7.00401389689474
68,1.31158713432827
69,1.39401396664584
70,6.76635421516754
71,1.08648022895572
72,1.89564188862093
73,6.92962756596356
74,0.519009972770967
75,7.25689415134855
76,1.66934128394603
77,0.74251622060357
78,7.09020689687996
79,1.45055569037514
80,1.88060333630838
81,2.90558535129224
82,5.40649825041885
83,1.31749399917523
84,6.85138513815267
85,6.67770592942676
86,6.52712112631942
87,7.14139636608178
88,6.41477002000907
89,0.986278784009678
90,1.18297611021079
91,6.88825566094195
92,0.959737047243599
93,1.32920330431733
94,6.49556002602646
95,6.74205817779746
96,6.41326174547447
97,5.20055562889944
98,2.29683648959164
99,1.40455423925122
100,0.727722214415881
101,0.690144863808963
102,7.16045529626448
103,0.813103922816274
104,1.48481246827155
105,0.942949536123777
106,1.18561183339136
107,2.42594517416753
108,1.22124768580467
109,1.13908756597835
110,7.3785886420927
111,6.81577975540773
112,0.537896265938212
113,0.98686855597436
114,6.8739932322546
115,1.68780178735646
116,6.86602020887275
117,2.02282671107346
118,1.1888713525341
119,7.11794501599136
120,0.745028297718395
121,0.939493805055085
122,7.20047524147076
123,2.52104346304106
124,2.34238730828822
125,0.751187449534654
126,6.97074041119125
127,7.06306993717839
128,1.46580184258671
129,7.13090460042279
130,1.27993290214512
131,1.43473420033548
132,6.90322554194296
133,1.5667616251723
134,1.56333250922434
135,7.14151881497131
136,1.66029764820406
137,1.06772578937459
138,1.25739360565926
139,1.5405663410298
140,6.99618755827195
141,1.60036381737933
142,6.56302984031371
143,6.95754730986855
144,6.46174596175597
145,7.16481963168179
146,0.402389325895123
147,0.720412037157254
148,0.682858283233694
149,7.01961039213985
150,7.15498052427295
151,1.4406331580193
152,7.02953573875333
153,1.11917201012856
154,0.971837699686993
155,1.66335428169522
156,0.416108082647125
157,0.966550609577289
158,1.02104613610767
159,0.808785991211407
160,0.796842030376859
161,6.69195852817527
162,1.03313095599922
163,0.860091153012557
164,6.97009562619165
165,1.24961861847415
166,1.20367715833689
167,1.24448396222145
168,7.29748394712398
169,1.405845876072
170,6.93397298082668
171,6.49081428840481
172,1.66635451573465
173,0.990899217808075
174,1.96406037781421
175,1.17354024629745
176,0.79789523552959
177,1.19624010887867
178,1.46965185059721
179,0.817828447725674
180,1.66471633599961
181,0.828702830147622
182,1.5961411633673
183,1.20483896707495
184,0.785768217817778
185,7.08296634122935
186,1.26731526465652
187,0.898241839753206
188,7.19474556850707
189,1.6246599560588
190,0.497509797482313
191,0.834932736018766
192,1.55884839925178
193,7.13357176938626
194,6.83421848201358
195,2.30365450504226
196,7.01217988274106
197,1.41238510957274
198,6.27957875508367
199,0.870099289292545
200,1.77877064688381
201,0.431039811142429
202,1.14106184986647
203,0.577245279885296
204,7.06530295364727
205,7.0817408558938
206,1.28133057832436
207,0.578575155419283
208,6.61901932013031
209,1.2389229793652
210,1.06605411860013
211,6.92243170634613
212,2.37397260100814
213,1.22166375266455
214,1.36119912215507
215,0.787998957561481
216,1.63939159777738
217,6.99682105225379
218,0.65650106026171
219,6.17640827876742
220,1.41936350036463
221,1.64397723765488
222,2.17867888192243
223,0.973543387791119
224,1.33414085011875
225,1.23032847574526
226,2.21589202438377
227,6.75464959856599
228,1.6661851389856
229,6.80348457787913
230,6.87252447251026
231,7.4215523060434
232,0.917550872037129
233,1.11378580801634
234,1.3494758048189
235,6.84235780669668
236,1.50299253909318
237,1.92902861091843
238,1.04318684045484
239,2.0711259399908
240,1.22414392264161
241,0.937779046209466
242,0.882390966867355
243,1.40615578458613
244,0.995066344541603
245,1.22913525489871
246,1.02675839086551
247,7.06896052102963
248,7.00103862354119
249,1.28603926684658
250,1.65103059667316
251,1.98469540531421
252,0.999013236044843
253,1.36020198835196
254,7.00813973632871
255,0.923535672887298
256,7.07580831122204
257,6.73723305434474
258,1.06606660252933
259,1.11094401098067
260,7.24369919932014
261,1.04513550255116
262,0.968164532445344
263,1.23196067632076
264,0.814828114779469
265,6.37195850487436
266,1.00346565635678
267,0.619367706835632
268,6.69100702135253
269,6.91375246129544
270,1.5729132082717
271,1.07676957076243
272,0.987324339277377
273,1.15631168002162
274,6.97761571231192
275,1.05405513892014
276,1.76318599348233
277,1.29641034160978
278,1.16751457596489
279,0.912160148132611
280,0.714647854263511
281,1.41377417710457
282,1.40605965420696
283,1.48472773274362
284,1.32038231608126
285,1.59720061729716
286,1.21095022879902
287,1.87042334388371
288,1.85545606966207
289,1.02285553452983
290,6.8018571023277
291,3.17173376635616
292,2.60681800951438
293,1.60685370078287
294,6.99087315141813
295,6.94729472053528
296,0.848336282340563
297,6.57686451905213
298,1.98322983293308
299,1.08196530257043
300,0.779736945213844
301,0.942576497540925
302,1.18250242691949
303,2.5639738073412
304,1.53124994291816
305,0.949110163200184
306,1.64702080334362
307,0.828630806546778
308,2.37299411807536
309,1.4625419338862
310,2.57205195907531
311,0.687310850555447
312,1.55001882614635
313,1.47965194375585
314,0.875703850355187
315,0.882620787444514
316,1.52223482194676
317,7.34785938368541
318,1.09295602809748
319,1.77581946960342
320,1.31447078593292
321,1.23287540463849
322,1.25698636752232
323,1.0105786055205
324,2.1489119732281
325,1.78393626605766
326,1.27251353514903
327,7.10420334557276
328,0.988898973513336
329,0.521687529553227
330,1.35152804876787
331,1.08187575244217
332,0.939709176647423
333,1.28517869451823
334,1.57262600784817
335,2.2112975020447
336,0.609470132256307
337,1.25937330430677
338,6.88394874926924
339,6.84423998433609
340,1.00058674927894
341,1.68541899903378
342,2.26010221043149
343,2.8532990309694
344,3.71192412796623
345,6.77120144140501
346,1.11233750701154
347,1.91653433836588
348,6.89725390441765
349,1.11013244645351
350,2.09687552590673
351,0.65107066307777
352,0.919356335325838
353,0.824130267804779
354,1.02505819837974
355,1.60317430106635
356,1.60788493913953
357,1.48642469872006
358,1.4439648287353
359,1.40993922974352
360,1.17321798787053
361,1.02397400749725
362,0.668017872760636
363,1.25568099957515
364,1.40393859274986
365,0.724798157065496
366,1.19163858773924
367,1.90464948920168
368,0.890018100811183
369,2.54350343165565
370,1.83490219400459
371,1.00085392440018
372,0.812478461915492
373,1.26786614227827
374,1.31950798516313
375,1.24183031742274
376,6.9954341701176
377,2.40930797022785
378,0.720561406834766
379,4.88863450822968
380,6.81533790751862
381,1.66858091523832
382,2.08325456640381
383,1.2641290598274
384,6.83424979259038
385,0.719606572679732
386,1.73141423605305
387,0.979021773384399
388,1.38256888684163
389,1.22361568831889
390,0.964695853803849
391,7.25601737763006
392,1.33456004350075
393,1.09536671122774
394,0.822401652880718
395,3.07555095386888
396,7.03507487003858
397,7.04051166169648
398,6.8811818463698
399,1.65306803838448
400,7.23010296126179
401,1.37612741246028
402,6.77918026329551
403,6.8465410805263
404,1.48331972198545
405,1.17230352909378
406,1.19926890589242
407,1.91384455062042
408,0.945986509137045
409,1.92875919126211
410,0.556423096806176
411,1.0646692541667
412,6.82144919333039
413,0.843965504449371
414,1.18382212467623
415,1.11754716256333
416,1.54868929493856
417,1.03821546434071
418,1.76123352830337
419,1.82425411184601
420,1.17073674594891
421,3.61449954200078
422,3.0492260354761
423,2.65150624641031
424,6.6716043440961
425,1.19722105128713
426,0.945418136967662
427,6.98912926158116
428,2.0136616542565
429,5.48764218118507
430,6.48753255679921
431,1.29260347615893
432,0.706082943088749
433,6.8974346501434
434,6.85760447780928
435,1.28809813485619
436,6.39891903760822
437,2.1499057046105
438,0.603428279540383
439,0.723069533660069
440,0.560316786070463
441,2.1597117246381
442,7.08518338475505
443,3.52015494434242
444,1.63192981444888
445,1.28508405914451
446,5.90766266986514
447,0.573037410356135
448,6.34243337241344
449,7.11720935756115
450,1.2645954840376
451,6.94979275404577
452,1.87906361282135
453,0.955981333312465
454,1.66072698855348
455,6.54783884423233
456,0.828142869548191
457,0.951933408396753
458,6.02479438735759
459,0.868548162028034
460,6.86530696685576
461,3.03116034095032
462,2.0477955441008
463,1.36568333258488
464,7.73654332069079
465,6.9666296651093
466,1.64224996687717
467,0.722598959505541
468,1.84719065827435
469,1.02085846941347
470,2.36853982737756
471,7.06294621059057
472,0.860200078620318
473,1.32853047680038
474,1.65726308331498
475,1.00767373135488
476,1.05030396629879
477,1.23834016313779
478,1.15244157633387
479,3.46128914197917
480,6.85150307986407
481,0.621302064480047
482,0.72574726430562
483,0.632538217212184
484,4.33060965795375
485,7.12508474928443
486,6.55103133607459
487,2.43912918422024
488,0.911129897483922
489,0.865075560329117
490,1.81220767245664
491,4.7840525930527
492,6.53323225855935
493,1.35011982942124
494,6.53902760033409
495,1.58790156865483
496,0.975460920664236
497,1.19864595536625
498,2.24622638072268
499,1.96760052472177
500,1.28030277444168
501,6.6711073717421
502,6.46447614722858
503,7.04328844268156
504,0.820275549315878
505,1.41347797626819
506,0.814241399759586
507,0.931176965750971
508,2.81427185781493
509,1.30299193363694
510,7.12177270169039
511,0.689314641770874
512,6.27704957684479
513,7.45028038989398
514,0.474347242177551
515,0.910853038342151
516,6.90323475877125
517,6.07183545023572
518,3.43566507239674
519,1.55866392510336
520,1.88164324407153
521,1.07675830816502
522,2.40963851170254
523,1.04823481154289
524,7.03875171401842
525,1.7307791372569
526,0.686574750081541
527,1.04039886576432
528,1.31466564404465
529,1.32793140021739
530,6.72012364436996
531,2.41196275738417
532,0.921726140064744
533,6.92056771264708
534,5.97167425724656
535,1.52320095385587
536,1.21533971728401
537,1.84380173462819
538,1.00093085848209
539,1.41092936088784
540,1.07830904833051
541,0.846083495518101
542,1.72822217489435
543,6.98217234539572
544,0.920566537686857
545,6.51988955773182
546,2.25283521949904
547,1.13932762915535
548,2.09557097144141
549,2.1447307974589
550,0.910723963067082
551,1.43983032718089
552,0.337171948442111
553,2.95362595183131
554,7.14635908909701
555,1.07267400426107
556,0.696066499789345
557,3.03086047280525
558,1.56150810947243
559,1.21868236921583
560,0.732932525251475
561,2.0414434267522
562,0.755764315368638
563,6.74859092461967
564,1.67119064700703
565,1.08035981970067
566,1.17241285072634
567,1.19451774239006
568,6.54998017587416
569,1.30574248413914
570,7.17462579987954
571,0.877146207305235
572,5.33310023431374
573,2.11132622814446
574,1.85135096405654
575,1.34655571296844
576,1.06833934888446
577,0.803086758382265
578,0.696924926557504
579,2.11816449257931
580,6.58394955404879
581,1.31304202869733
582,7.29588058788093
583,1.10074114124863
584,7.14176653517391
585,1.96119276289827
586,1.0197824552209
587,1.29337055938066
588,1.04136954122908
589,1.53687306818369
590,1.09812088131567
591,1.62016281947657
592,0.987296738970794
593,1.13292594779672
594,2.08167000743009
595,6.47431055969412
596,1.34292196996547
597,1.64739727470426
598,1.88174122569679
599,0.773716302058135
600,1.36664960438684
601,1.47140612145714
602,7.14358883684635
603,1.73699786108005
604,1.48764871268388
605,2.06150735623183
606,1.18583413588859
607,6.67301929343818
608,6.31936836108283
609,0.949485132619679
610,3.81244038969833
611,1.07643351884747
612,1.29442564940213
613,0.67000609056489
614,6.93244487607577
615,7.2220758150551
616,6.86966908571547
617,7.24527493908903
618,0.668488834464407
619,0.517826833802554
620,0.739764583504266
621,0.581006224285853
622,1.53741029230868
623,1.31085777980127
624,1.07335152216133
625,0.880767014805529
626,1.34684959286748
627,1.1497684391559
628,1.03535320748485
629,6.69823897991729
630,7.0375360830912
631,1.73160764527935
632,0.878168463060039
633,1.18892309909819
634,0.78002340669936
635,1.29453491894264
636,1.29552883549318
637,7.15438401869178
638,7.16351324438917
639,1.64730344709226
640,1.18758247607768
641,1.34495019159028
642,7.15170405917804
643,6.79407845896994
644,1.06642540703666
645,1.53193793371827
646,1.74670510489545
647,6.75812165602302
648,1.92447630702175
649,1.71711966965479
650,1.27385792317557
651,7.07850775985006
652,0.954070985451568
653,2.56934048862737
654,1.37669639078213
655,0.604609711514116
656,6.9394201199532
657,1.1774931653991
658,1.00935968815141
659,1.42142339840003
660,2.29337202826047
661,1.23944406895386
662,1.14232041442661
663,1.09046529318584
664,1.49348837938231
665,1.07489164532826
666,1.33906957625524
667,6.7771621585046
668,1.05084971602912
669,0.738313212486551
